AUPR,DAG 0.1,DAG 0.2,DAG 0.3,DAG 0.4,DAG 0.5,DAG 0.6,DAG 0.7,DAG 0.8,DAG 0.9,SHD 0.1,SHD 0.2,SHD 0.3,SHD 0.4,SHD 0.5,SHD 0.6,SHD 0.7,SHD 0.8,SHD 0.9,dagloss,dagpenalization,dagpenalization_increase,dagstart,dlr,dnh,filter_threshold,functionalComplexity,lambda1,lambda2,linear,losstype,lr,nh,numberHiddenLayersG,sampletype,test_epochs,train_epochs,use_filter
0.44805502592387064,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,123.0,57.0,44.0,43.0,44.0,40.0,41.0,42.0,44.0,1.0,0.0,0.01,0.5,0.001,200.0,0.5,l2_norm,1.0,0.1,0.0,fgan,0.01,20.0,2.0,sigmoidproba,1000.0,3000.0,0.0
0.2350213161336545,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,44.0,43.0,42.0,43.0,42.0,43.0,43.0,43.0,43.0,1.0,0.0,0.01,0.5,0.001,200.0,0.5,l2_norm,1000.0,0.001,0.0,fgan,0.01,20.0,2.0,sigmoidproba,1000.0,3000.0,0.0
0.23251681957135867,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,45.0,43.0,43.0,42.0,42.0,43.0,43.0,43.0,43.0,1.0,0.0,0.01,0.5,0.001,200.0,0.5,l2_norm,1000.0,0.1,0.0,fgan,0.01,20.0,2.0,sigmoidproba,1000.0,3000.0,0.0
0.23855583323100082,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,45.0,43.0,44.0,44.0,41.0,43.0,43.0,43.0,43.0,1.0,0.0,0.01,0.5,0.001,200.0,0.5,l2_norm,1000.0,0.0001,0.0,fgan,0.01,20.0,2.0,sigmoidproba,1000.0,3000.0,0.0
0.4153984391801151,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,123.0,57.0,47.0,44.0,43.0,43.0,42.0,43.0,44.0,1.0,0.0,0.01,0.5,0.001,200.0,0.5,l2_norm,1.0,0.0001,0.0,fgan,0.01,20.0,2.0,sigmoidproba,1000.0,3000.0,0.0
0.3346969276337083,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,55.0,46.0,44.0,43.0,44.0,41.0,44.0,44.0,43.0,1.0,0.0,0.01,0.5,0.001,200.0,0.5,l2_norm,100.0,0.01,0.0,fgan,0.01,20.0,2.0,sigmoidproba,1000.0,3000.0,0.0
0.40024201098882195,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,128.0,60.0,48.0,43.0,46.0,42.0,40.0,43.0,44.0,1.0,0.0,0.01,0.5,0.001,200.0,0.5,l2_norm,1.0,0.01,0.0,fgan,0.01,20.0,2.0,sigmoidproba,1000.0,3000.0,0.0
0.537695161198653,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,74.0,53.0,42.0,35.0,35.0,38.0,40.0,41.0,43.0,1.0,0.0,0.01,0.5,0.001,200.0,0.5,l2_norm,10.0,0.001,0.0,fgan,0.01,20.0,2.0,sigmoidproba,1000.0,3000.0,0.0
0.31871193289054917,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,55.0,44.0,44.0,43.0,44.0,45.0,43.0,43.0,43.0,1.0,0.0,0.01,0.5,0.001,200.0,0.5,l2_norm,100.0,1.0,0.0,fgan,0.01,20.0,2.0,sigmoidproba,1000.0,3000.0,0.0
0.27599136266376056,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,322.0,307.0,289.0,260.0,63.0,44.0,43.0,43.0,43.0,1.0,0.0,0.01,0.5,0.001,200.0,0.5,l2_norm,0.1,0.0001,0.0,fgan,0.01,20.0,2.0,sigmoidproba,1000.0,3000.0,0.0
