AUPR,DAG 0.1,DAG 0.2,DAG 0.3,DAG 0.4,DAG 0.5,DAG 0.6,DAG 0.7,DAG 0.8,DAG 0.9,SHD 0.1,SHD 0.2,SHD 0.3,SHD 0.4,SHD 0.5,SHD 0.6,SHD 0.7,SHD 0.8,SHD 0.9,dagloss,dlr,dnh,filter_threshold,functionalComplexity,lambda1,lambda2,linear,losstype,lr,nh,numberHiddenLayersG,sampletype,test_epochs,train_epochs,use_filter
0.1488898717246404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,454.0,324.0,261.0,231.0,208.0,190.0,176.0,176.0,170.0,0.0,0.001,200.0,0.5,l2_norm,10.0,0.1,0.0,fgan,0.01,100.0,3.0,sigmoidproba,1000.0,3000.0,0.0
0.1407588041801138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,243.0,191.0,172.0,171.0,170.0,167.0,175.0,175.0,176.0,0.0,0.01,200.0,0.5,l2_norm,10.0,0.0001,0.0,fgan,0.01,100.0,3.0,sigmoidproba,1000.0,3000.0,0.0
0.15423254043951393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,373.0,275.0,221.0,205.0,186.0,175.0,172.0,170.0,171.0,0.0,0.001,200.0,0.5,l2_norm,10.0,0.001,0.0,fgan,0.01,20.0,3.0,sigmoidproba,1000.0,3000.0,0.0
0.16938432496270753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,374.0,253.0,214.0,189.0,175.0,170.0,172.0,168.0,171.0,0.0,0.001,200.0,0.5,l2_norm,10.0,0.001,0.0,fgan,0.01,100.0,1.0,sigmoidproba,1000.0,3000.0,0.0
0.16840599327098416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,340.0,249.0,214.0,194.0,179.0,169.0,167.0,169.0,168.0,0.0,0.001,200.0,0.5,l2_norm,10.0,0.001,0.0,fgan,0.01,20.0,1.0,sigmoidproba,1000.0,3000.0,0.0
0.16298644759749054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,233.0,183.0,165.0,166.0,167.0,169.0,172.0,174.0,176.0,0.0,0.01,200.0,0.5,l2_norm,10.0,0.0001,0.0,fgan,0.01,100.0,1.0,sigmoidproba,1000.0,3000.0,0.0
0.1382721525865102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,472.0,314.0,247.0,217.0,193.0,181.0,174.0,175.0,174.0,0.0,0.001,200.0,0.5,l2_norm,10.0,0.0001,0.0,fgan,0.01,100.0,2.0,sigmoidproba,1000.0,3000.0,0.0
0.15352882007223387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,264.0,196.0,173.0,175.0,173.0,170.0,171.0,174.0,176.0,0.0,0.01,200.0,0.5,l2_norm,10.0,0.001,0.0,fgan,0.01,20.0,3.0,sigmoidproba,1000.0,3000.0,0.0
0.1547459701392495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,398.0,282.0,235.0,205.0,192.0,176.0,173.0,169.0,170.0,0.0,0.001,200.0,0.5,l2_norm,10.0,0.01,0.0,fgan,0.01,20.0,2.0,sigmoidproba,1000.0,3000.0,0.0
0.14440397672402594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,272.0,204.0,179.0,175.0,171.0,171.0,172.0,175.0,174.0,0.0,0.01,200.0,0.5,l2_norm,10.0,0.01,0.0,fgan,0.01,100.0,3.0,sigmoidproba,1000.0,3000.0,0.0
0.13876895459658734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,423.0,310.0,245.0,220.0,196.0,186.0,178.0,176.0,172.0,0.0,0.001,200.0,0.5,l2_norm,10.0,0.01,0.0,fgan,0.01,100.0,3.0,sigmoidproba,1000.0,3000.0,0.0
0.15436210209492565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,222.0,183.0,169.0,166.0,170.0,171.0,172.0,175.0,175.0,0.0,0.01,200.0,0.5,l2_norm,10.0,0.01,0.0,fgan,0.01,100.0,1.0,sigmoidproba,1000.0,3000.0,0.0
0.15938751053152855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,247.0,193.0,171.0,165.0,166.0,169.0,169.0,173.0,174.0,0.0,0.01,200.0,0.5,l2_norm,10.0,0.0001,0.0,fgan,0.01,20.0,1.0,sigmoidproba,1000.0,3000.0,0.0
0.15390189261819287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,394.0,274.0,236.0,212.0,188.0,180.0,173.0,169.0,173.0,0.0,0.001,200.0,0.5,l2_norm,10.0,0.0001,0.0,fgan,0.01,20.0,2.0,sigmoidproba,1000.0,3000.0,0.0
0.15471446946235135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,252.0,191.0,174.0,172.0,171.0,172.0,170.0,173.0,175.0,0.0,0.01,200.0,0.5,l2_norm,10.0,0.001,0.0,fgan,0.01,100.0,2.0,sigmoidproba,1000.0,3000.0,0.0
